,file_name,text
0,clip_367.jpg,Guzheng
1,clip_415.jpg,Guzheng
2,clip_373.jpg,Guzheng
3,clip_763.jpg,Guzheng
4,clip_574.jpg,Guzheng
5,clip_979.jpg,Guzheng
6,clip_31.jpg,Guzheng
7,clip_25.jpg,Guzheng
8,clip_19.jpg,Guzheng
9,clip_616.jpg,Guzheng
10,clip_400.jpg,Guzheng
11,clip_370.jpg,Guzheng
12,clip_364.jpg,Guzheng
13,clip_358.jpg,Guzheng
14,clip_172.jpg,Guzheng
15,clip_166.jpg,Guzheng
16,clip_628.jpg,Guzheng
17,clip_199.jpg,Guzheng
18,clip_760.jpg,Guzheng
19,clip_1000.jpg,Guzheng
20,clip_748.jpg,Guzheng
21,clip_562.jpg,Guzheng
22,clip_238.jpg,Guzheng
23,clip_589.jpg,Guzheng
24,clip_577.jpg,Guzheng
25,clip_211.jpg,Guzheng
26,clip_205.jpg,Guzheng
27,clip_952.jpg,Guzheng
28,clip_946.jpg,Guzheng
29,clip_991.jpg,Guzheng
30,clip_985.jpg,Guzheng
31,clip_775.jpg,Guzheng
32,clip_826.jpg,Guzheng
33,clip_832.jpg,Guzheng
34,clip_601.jpg,Guzheng
35,clip_403.jpg,Guzheng
36,clip_349.jpg,Guzheng
37,clip_361.jpg,Guzheng
38,clip_163.jpg,Guzheng
39,clip_22.jpg,Guzheng
40,clip_229.jpg,Guzheng
41,clip_598.jpg,Guzheng
42,clip_214.jpg,Guzheng
43,clip_943.jpg,Guzheng
44,clip_994.jpg,Guzheng
45,clip_823.jpg,Guzheng
46,clip_37.jpg,Guzheng
47,clip_604.jpg,Guzheng
48,clip_610.jpg,Guzheng
49,clip_406.jpg,Guzheng
50,clip_412.jpg,Guzheng
51,clip_376.jpg,Guzheng
52,clip_148.jpg,Guzheng
53,clip_160.jpg,Guzheng
54,clip_835.jpg,Guzheng
55,clip_982.jpg,Guzheng
56,clip_772.jpg,Guzheng
57,clip_766.jpg,Guzheng
58,clip_955.jpg,Guzheng
59,clip_799.jpg,Guzheng
60,clip_202.jpg,Guzheng
61,clip_565.jpg,Guzheng
62,clip_571.jpg,Guzheng
63,clip_217.jpg,Guzheng
64,clip_559.jpg,Guzheng
65,clip_940.jpg,Guzheng
66,clip_997.jpg,Guzheng
67,clip_808.jpg,Guzheng
68,clip_34.jpg,Guzheng
69,clip_820.jpg,Guzheng
70,clip_613.jpg,Guzheng
71,clip_175.jpg,Guzheng
72,clip_607.jpg,Guzheng
73,clip_388.jpg,Guzheng
74,clip_439.jpg,Guzheng
75,clip_304.jpg,Guzheng
76,clip_310.jpg,Guzheng
77,clip_106.jpg,Guzheng
78,clip_112.jpg,Guzheng
79,clip_847.jpg,Guzheng
80,clip_853.jpg,Guzheng
81,clip_700.jpg,Guzheng
82,clip_502.jpg,Guzheng
83,clip_259.jpg,Guzheng
